OpenAI Codex v0.142.0-alpha.6
--------
workdir: /Users/jinyige/Karma/runs/new-added-workflows/cockroachdb-throttle-rebalance-adversary-20260624_031616/stages/stage_02
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 019ef7a5-0281-7222-8c69-aa30561f9495
--------
user
A 3-node CockroachDB cluster has been deployed but not yet initialized.

OBSERVED STATE:
- CockroachDB pods are running but the cluster is not forming
- Pod logs show join/advertise errors when attempting to contact peer nodes

YOUR TASK:
Diagnose and fix the configuration so all 3 nodes can join.
Initialize the CockroachDB cluster so it becomes SQL-ready.

CONSTRAINTS:
- Use existing resources; do not recreate the cluster.
- No CRDs/operators/Helm.
- Insecure mode (no TLS) for this case.

HINT:
Use in-cluster tooling available in the CockroachDB pods.

GOAL:
- Cluster accepts SQL connections.
- 3 nodes are healthy and visible in cluster status.

Useful commands:
```bash
# View pod logs
kubectl -n cockroachdb logs crdb-cluster-0

# Check all pods
kubectl -n cockroachdb get pods

# Interactive SQL shell
kubectl -n cockroachdb exec -it crdb-cluster-0 -- ./cockroach sql --insecure
```
codex
I’ll inspect the Kubernetes objects and pod logs first, then patch the existing workload/service config in place and initialize from inside a CockroachDB pod.
exec
/bin/zsh -lc 'kubectl -n cockroachdb logs crdb-cluster-0 --tail=120' in /Users/jinyige/Karma/runs/new-added-workflows/cockroachdb-throttle-rebalance-adversary-20260624_031616/stages/stage_02
exec
/bin/zsh -lc 'kubectl -n cockroachdb get pods -o wide' in /Users/jinyige/Karma/runs/new-added-workflows/cockroachdb-throttle-rebalance-adversary-20260624_031616/stages/stage_02
exec
/bin/zsh -lc 'kubectl -n cockroachdb get svc,endpoints,statefulset,configmap -o wide' in /Users/jinyige/Karma/runs/new-added-workflows/cockroachdb-throttle-rebalance-adversary-20260624_031616/stages/stage_02
 succeeded in 102ms:
 succeeded in 123ms:
I260624 03:20:23.852887 6819 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1184  POLL JOBS STATS job 101: stepping through state running
I260624 03:20:28.427203 547 kv/kvserver/queue.go:918 ⋮ [T1,Vsystem,n1,merge,s1,r16/1:‹/Table/1{3-4}›] 1198  ‹queue.merge: processing replica [outer]›: skipping 1 since replica can't be processed needs lease, not adding: repl=(n2,s2):2 seq=2 start=1782271222.352947253,0 epo=1 pro=1782271222.355826587,0
I260624 03:20:29.214316 516 3@pebble/event.go:828 ⋮ [n1,s1,pebble] 1199  [JOB 8] WAL created 000009
I260624 03:20:30.357345 7094 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r40/1:‹/Table/3{7-8}›] 1200  transferring lease to s2 usage=[batches/s=1.7 request_cpu/s=261µs raft_cpu/s=143µs write(keys)/s=2.6 write(bytes)/s=281 B read(keys)/s=1.3 read(bytes)/s=177 B]
I260624 03:20:31.359616 7039 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r19/1:‹/Table/1{6-7}›] 1201  transferring lease to s3 usage=[batches/s=0.6 request_cpu/s=113µs raft_cpu/s=70µs write(keys)/s=0.6 write(bytes)/s=55 B read(keys)/s=0.1 read(bytes)/s=4 B]
I260624 03:20:33.359659 7235 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r42/1:‹/Table/{39-40}›] 1202  transferring lease to s2 usage=[batches/s=1.7 request_cpu/s=403µs raft_cpu/s=311µs write(keys)/s=1.2 write(bytes)/s=96 B read(keys)/s=0.7 read(bytes)/s=17 B]
E260624 03:20:33.427875 547 kv/kvserver/queue.go:1202 ⋮ [T1,Vsystem,n1,merge,s1,r19/1:‹/Table/1{6-7}›] 1203  needs lease, not adding: repl=(n3,s3):2 seq=2 start=1782271231.362843216,0 epo=1 pro=1782271231.366229258,0
I260624 03:20:33.427969 547 kv/kvserver/queue.go:918 ⋮ [T1,Vsystem,n1,merge,s1,r19/1:‹/Table/1{6-7}›] 1204  ‹queue.merge: processing replica [outer]›: skipping 1 since replica can't be processed needs lease, not adding: repl=(n3,s3):2 seq=2 start=1782271231.362843216,0 epo=1 pro=1782271231.366229258,0
I260624 03:20:35.361846 7259 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r9/1:‹/Table/{5-6}›] 1205  transferring lease to s3 usage=[batches/s=3.6 request_cpu/s=277µs raft_cpu/s=124µs write(keys)/s=1.2 write(bytes)/s=102 B read(keys)/s=3.6 read(bytes)/s=143 B]
I260624 03:20:36.368125 7305 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r24/1:‹/Table/2{1-2}›] 1206  transferring lease to s3 usage=[batches/s=0.7 request_cpu/s=111µs raft_cpu/s=69µs write(keys)/s=0.7 write(bytes)/s=57 B read(keys)/s=0.1 read(bytes)/s=4 B]
I260624 03:20:38.335967 562 2@util/log/event_log.go:32 ⋮ [T1,Vsystem,n1] 1207 ={"Timestamp":1782271238335923844,"EventType":"runtime_stats","MemRSSBytes":489738240,"GoroutineCount":592,"MemStackSysBytes":10747904,"GoAllocBytes":213505432,"GoTotalBytes":301983048,"HeapFragmentBytes":27413096,"HeapReservedBytes":36954112,"HeapReleasedBytes":13172736,"CGoAllocBytes":36254240,"CGoTotalBytes":48758784,"CGoCallRate":0.20004737,"CPUUserPercent":5.5013027,"CPUSysPercent":1.9004501,"GCRunCount":9,"NetHostRecvBytes":463984,"NetHostSendBytes":302497}
I260624 03:20:38.336501 562 2@server/status/runtime_log.go:47 ⋮ [T1,Vsystem,n1] 1208  runtime stats: 467 MiB RSS, 592 goroutines (stacks: 10 MiB), 204 MiB/288 MiB Go alloc/total (heap fragmentation: 26 MiB, heap reserved: 35 MiB, heap released: 13 MiB), 35 MiB/46 MiB CGO alloc/total (0.2 CGO/sec), 5.5/1.9 %(u/s)time, 0.0 %gc (9x), 453 KiB/295 KiB (r/w)net
I260624 03:20:38.368148 7105 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r8/1:‹/Table/{4-5}›] 1209  transferring lease to s2 usage=[batches/s=0.6 request_cpu/s=107µs raft_cpu/s=75µs write(keys)/s=0.7 write(bytes)/s=51 B read(keys)/s=0.1 read(bytes)/s=3 B]
E260624 03:20:38.428592 547 kv/kvserver/queue.go:1202 ⋮ [T1,Vsystem,n1,merge,s1,r17/1:‹/Table/1{4-5}›] 1210  needs lease, not adding: repl=(n2,s2):2 seq=2 start=1782271217.351495334,0 epo=1 pro=1782271217.356969168,0
I260624 03:20:38.429655 547 kv/kvserver/queue.go:918 ⋮ [T1,Vsystem,n1,merge,s1,r17/1:‹/Table/1{4-5}›] 1211  ‹queue.merge: processing replica [outer]›: skipping 1 since replica can't be processed needs lease, not adding: repl=(n2,s2):2 seq=2 start=1782271217.351495334,0 epo=1 pro=1782271217.356969168,0
I260624 03:20:39.369298 7454 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r53/1:‹/Table/5{1-2}›] 1212  transferring lease to s3 usage=[batches/s=0.5 request_cpu/s=127µs raft_cpu/s=88µs write(keys)/s=0.5 write(bytes)/s=44 B read(keys)/s=0.1 read(bytes)/s=3 B]
I260624 03:20:41.371283 7534 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r39/1:‹/Table/3{6-7}›] 1213  transferring lease to s3 usage=[batches/s=0.4 request_cpu/s=120µs raft_cpu/s=96µs write(keys)/s=0.5 write(bytes)/s=42 B read(keys)/s=0.1 read(bytes)/s=3 B]
I260624 03:20:43.374256 7579 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r62/1:‹/Table/6{0-1}›] 1214  transferring lease to s3 usage=[batches/s=0.4 request_cpu/s=80µs raft_cpu/s=52µs write(keys)/s=0.4 write(bytes)/s=40 B read(keys)/s=0.1 read(bytes)/s=3 B]
I260624 03:20:44.375226 7589 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r30/1:‹/Table/2{7-8}›] 1215  transferring lease to s2 usage=[batches/s=0.4 request_cpu/s=86µs raft_cpu/s=53µs write(keys)/s=0.4 write(bytes)/s=39 B read(keys)/s=0.1 read(bytes)/s=3 B]
I260624 03:20:45.377061 7660 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r50/1:‹/Table/4{7-8}›] 1216  transferring lease to s3 usage=[batches/s=0.9 request_cpu/s=114µs raft_cpu/s=79µs write(keys)/s=5.1 write(bytes)/s=364 B read(keys)/s=3.5 read(bytes)/s=197 B]
I260624 03:20:46.379693 7697 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r29/1:‹/Table/2{6-7}›] 1217  transferring lease to s2 usage=[batches/s=0.4 request_cpu/s=100µs raft_cpu/s=61µs write(keys)/s=0.4 write(bytes)/s=37 B read(keys)/s=0.1 read(bytes)/s=3 B]
I260624 03:20:48.333441 562 2@util/log/event_log.go:32 ⋮ [T1,Vsystem,n1] 1218 ={"Timestamp":1782271248333426876,"EventType":"runtime_stats","MemRSSBytes":477040640,"GoroutineCount":592,"MemStackSysBytes":10059776,"GoAllocBytes":121844648,"GoTotalBytes":286844232,"HeapFragmentBytes":54668376,"HeapReservedBytes":86900736,"HeapReleasedBytes":36765696,"CGoAllocBytes":36254240,"CGoTotalBytes":48758784,"CGoCallRate":0.10002483,"CPUUserPercent":6.201539,"CPUSysPercent":1.6003972,"GCPausePercent":0.059652723,"GCRunCount":10,"NetHostRecvBytes":446192,"NetHostSendBytes":281484}
I260624 03:20:48.333729 562 2@server/status/runtime_log.go:47 ⋮ [T1,Vsystem,n1] 1219  runtime stats: 455 MiB RSS, 592 goroutines (stacks: 9.6 MiB), 116 MiB/274 MiB Go alloc/total (heap fragmentation: 52 MiB, heap reserved: 83 MiB, heap released: 35 MiB), 35 MiB/46 MiB CGO alloc/total (0.1 CGO/sec), 6.2/1.6 %(u/s)time, 0.1 %gc (10x), 436 KiB/275 KiB (r/w)net
I260624 03:20:48.380724 7742 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r36/1:‹/Table/3{3-4}›] 1220  transferring lease to s2 usage=[batches/s=0.4 request_cpu/s=75µs raft_cpu/s=65µs write(keys)/s=0.4 write(bytes)/s=36 B read(keys)/s=0.1 read(bytes)/s=3 B]
E260624 03:20:48.430554 547 kv/kvserver/queue.go:1202 ⋮ [T1,Vsystem,n1,merge,s1,r18/1:‹/Table/1{5-6}›] 1221  needs lease, not adding: repl=(n3,s3):2 seq=2 start=1782271201.333481341,0 epo=1 pro=1782271201.337622674,0
I260624 03:20:48.430652 547 kv/kvserver/queue.go:918 ⋮ [T1,Vsystem,n1,merge,s1,r18/1:‹/Table/1{5-6}›] 1222  ‹queue.merge: processing replica [outer]›: skipping 1 since replica can't be processed needs lease, not adding: repl=(n3,s3):2 seq=2 start=1782271201.333481341,0 epo=1 pro=1782271201.337622674,0
I260624 03:20:49.381973 7786 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r55/1:‹/Table/5{3-4}›] 1223  transferring lease to s2 usage=[batches/s=0.4 request_cpu/s=71µs raft_cpu/s=86µs write(keys)/s=0.4 write(bytes)/s=35 B read(keys)/s=0.1 read(bytes)/s=3 B]
I260624 03:20:50.383294 7838 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r12/1:‹/Table/{8-9}›] 1224  transferring lease to s2 usage=[batches/s=0.5 request_cpu/s=88µs raft_cpu/s=53µs write(keys)/s=0.4 write(bytes)/s=34 B read(keys)/s=0.3 read(bytes)/s=10 B]
I260624 03:20:51.387105 7871 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r7/1:‹/Table/{3-4}›] 1225  transferring lease to s2 usage=[batches/s=2.4 request_cpu/s=180µs raft_cpu/s=58µs write(keys)/s=0.7 write(bytes)/s=70 B read(keys)/s=14.3 read(bytes)/s=14 KiB]
I260624 03:20:53.386894 7895 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r31/1:‹/Table/2{8-9}›] 1226  transferring lease to s3 usage=[batches/s=0.3 request_cpu/s=120µs raft_cpu/s=103µs write(keys)/s=0.4 write(bytes)/s=33 B read(keys)/s=0.1 read(bytes)/s=2 B]
E260624 03:20:53.432409 547 kv/kvserver/queue.go:1202 ⋮ [T1,Vsystem,n1,merge,s1,r5/1:‹/{Systemtse-Table/0}›] 1227  needs lease, not adding: repl=(n3,s3):2 seq=2 start=1782271212.350315846,0 epo=1 pro=1782271212.353679679,0
I260624 03:20:53.432494 547 kv/kvserver/queue.go:918 ⋮ [T1,Vsystem,n1,merge,s1,r5/1:‹/{Systemtse-Table/0}›] 1228  ‹queue.merge: processing replica [outer]›: skipping 1 since replica can't be processed needs lease, not adding: repl=(n3,s3):2 seq=2 start=1782271212.350315846,0 epo=1 pro=1782271212.353679679,0
I260624 03:20:55.386825 7952 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r65/1:‹/Table/6{3-4}›] 1229  transferring lease to s2 usage=[batches/s=0.3 request_cpu/s=57µs raft_cpu/s=44µs write(keys)/s=0.4 write(bytes)/s=31 B read(keys)/s=0.1 read(bytes)/s=2 B]
I260624 03:20:56.389014 8052 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r52/1:‹/Table/5{0-1}›] 1230  transferring lease to s3 usage=[batches/s=0.4 request_cpu/s=92µs raft_cpu/s=64µs write(keys)/s=0.3 write(bytes)/s=31 B read(keys)/s=0.1 read(bytes)/s=2 B]
I260624 03:20:57.390891 8108 13@kv/kvserver/lease_queue.go:143 ⋮ [T1,Vsystem,n1,lease,s1,r57/1:‹/Table/5{5-6}›] 1231  transferring lease to s3 usage=[batches/s=0.3 request_cpu/s=66µs raft_cpu/s=50µs write(keys)/s=0.3 write(bytes)/s=31 B read(keys)/s=0.1 read(bytes)/s=2 B]
I260624 03:20:58.329317 559 2@gossip/gossip.go:531 ⋮ [T1,Vsystem,n1] 1232  gossip status (ok, 3 nodes)
I260624 03:20:58.329317 559 2@gossip/gossip.go:531 ⋮ [T1,Vsystem,n1] 1232 +gossip client (1/3 cur/max conns)
I260624 03:20:58.329317 559 2@gossip/gossip.go:531 ⋮ [T1,Vsystem,n1] 1232 +  2: ‹crdb-cluster-2.crdb-cluster.cockroachdb.svc.cluster.local:26257› (59s: infos 177/43 sent/received, bytes 47832B/23622B sent/received)
I260624 03:20:58.329317 559 2@gossip/gossip.go:531 ⋮ [T1,Vsystem,n1] 1232 +gossip server (1/3 cur/max conns, infos 333/151 sent/received, bytes 94794B/57728B sent/received)
I260624 03:20:58.329317 559 2@gossip/gossip.go:531 ⋮ [T1,Vsystem,n1] 1232 +  3: ‹crdb-cluster-1.crdb-cluster.cockroachdb.svc.cluster.local:26257› (59s)
I260624 03:20:58.332981 562 2@util/log/event_log.go:32 ⋮ [T1,Vsystem,n1] 1233 ={"Timestamp":1782271258332978089,"EventType":"runtime_stats","MemRSSBytes":484904960,"GoroutineCount":593,"MemStackSysBytes":10780672,"GoAllocBytes":149139712,"GoTotalBytes":290989384,"HeapFragmentBytes":41594624,"HeapReservedBytes":76087296,"HeapReleasedBytes":32620544,"CGoAllocBytes":36254240,"CGoTotalBytes":48758784,"CGoCallRate":0.100004464,"CPUUserPercent":4.300192,"CPUSysPercent":1.6000714,"GCRunCount":10,"NetHostRecvBytes":456324,"NetHostSendBytes":415788}
I260624 03:20:58.333103 562 2@server/status/runtime_log.go:47 ⋮ [T1,Vsystem,n1] 1234  runtime stats: 462 MiB RSS, 593 goroutines (stacks: 10 MiB), 142 MiB/278 MiB Go alloc/total (heap fragmentation: 40 MiB, heap reserved: 73 MiB, heap released: 31 MiB), 35 MiB/46 MiB CGO alloc/total (0.1 CGO/sec), 4.3/1.6 %(u/s)time, 0.0 %gc (10x), 446 KiB/406 KiB (r/w)net
I260624 03:20:58.717117 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1235  automatically executing ‹"CREATE STATISTICS __auto__ FROM [12] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:58.745567 8030 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1236  AUTO CREATE STATS job 1186859773854089217: stepping through state running
I260624 03:20:58.818461 8030 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1237  AUTO CREATE STATS job 1186859773854089217: stepping through state succeeded
I260624 03:20:58.835302 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1238  automatically executing ‹"CREATE STATISTICS __auto__ FROM [50] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:58.846056 8254 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1239  AUTO CREATE STATS job 1186859774233083905: stepping through state running
I260624 03:20:59.032665 8254 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1240  AUTO CREATE STATS job 1186859774233083905: stepping through state succeeded
I260624 03:20:59.045312 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1241  automatically executing ‹"CREATE STATISTICS __auto__ FROM [28] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.058197 8383 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1242  AUTO CREATE STATS job 1186859774921113601: stepping through state running
I260624 03:20:59.125094 8383 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1243  AUTO CREATE STATS job 1186859774921113601: stepping through state succeeded
I260624 03:20:59.144722 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1244  automatically executing ‹"CREATE STATISTICS __auto__ FROM [65] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.157373 8262 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1245  AUTO CREATE STATS job 1186859775247515649: stepping through state running
I260624 03:20:59.317475 8262 jobs/registry.go:1558 ⋮ [T1,Vsystem,n1] 1246  AUTO CREATE STATS job 1186859775247515649: stepping through state succeeded
I260624 03:20:59.336208 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1247  automatically executing ‹"CREATE STATISTICS __auto__ FROM [53] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.365625 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1248  automatically executing ‹"CREATE STATISTICS __auto__ FROM [58] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.368006 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1249  automatically executing ‹"CREATE STATISTICS __auto__ FROM [21] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.376611 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1250  automatically executing ‹"CREATE STATISTICS __auto__ FROM [41] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.396191 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1251  automatically executing ‹"CREATE STATISTICS __auto__ FROM [46] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.399142 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1252  automatically executing ‹"CREATE STATISTICS __auto__ FROM [40] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.402426 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1253  automatically executing ‹"CREATE STATISTICS __auto__ FROM [25] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.405330 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1254  automatically executing ‹"CREATE STATISTICS __auto__ FROM [30] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.413741 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1255  automatically executing ‹"CREATE STATISTICS __auto__ FROM [42] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.423412 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1256  automatically executing ‹"CREATE STATISTICS __auto__ FROM [48] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.432577 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1257  automatically executing ‹"CREATE STATISTICS __auto__ FROM [56] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.444438 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1258  automatically executing ‹"CREATE STATISTICS __auto__ FROM [59] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.477949 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1259  automatically executing ‹"CREATE STATISTICS __auto__ FROM [54] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.485925 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1260  automatically executing ‹"CREATE STATISTICS __auto__ FROM [7] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
I260624 03:20:59.492823 7044 sql/stats/automatic_stats.go:895 ⋮ [T1,Vsystem,n1] 1261  automatically executing ‹"CREATE STATISTICS __auto__ FROM [13] WITH OPTIONS THROTTLING 0.9 AS OF SYSTEM TIME '-30s'"›
